aa,5
aaa,2
aar,1
aaron,1
aba,10
abaca,6
abacus,13
abaddon,3
abba,3
abbe,1
abbot,1
abdominis,4
abductor,1
abeokuta,1
aberdare,1
aberdeen,1
abiathar,1
abietis,286
abigail,2
abilene,1
abita,4
abject,1
ablepsia,1
abnaki,1
abnormal,1
abo,3
aborigine,2
abra,3
abracadabra,2
abraham,6
abraxas,8
abri,11
absalom,3
abscissa,62
abu,5
abuelo,2
abut,1
abutilon,12
abyss,1
abyssinia,3
acacia,12
academia,3
academiae,2
acadia,3
acadian,1
acanthus,69
acapulco,5
acarus,10
accentor,5
accipiter,18
according,45
accra,5
accumulator,2
ace,3
acedia,2
aceite,1
acerca,3
acetabulum,67
achaea,9
achates,61
achelous,16
achernar,1
acheron,26
achilles,78
achitophel,1
achondroplasia,1
acicula,124
aciculum,16
acidum,17
acinus,15
acis,41
acme,11
acne,1
aconcagua,6
acre,61
acrobat,1
acromion,3
acrostolium,1
acroterion,1
acta,12
actaeon,44
actinia,11
actinium,1
acton,1
actor,10
aculeis,2
aculeus,36
acumen,7
acuminate,2
acute,1
acutes,1
ada,42
adah,1
adam,3
adama,1
adams,1
adana,24
adapa,1
addax,3
addendum,5
addon,1
adelaide,4
aden,3
adenitis,1
adeus,3
adi,4
adiana,1
adirondacks,1
aditus,5
admetus,12
admirable,2
admiral,1
adn,1
ado,1
adobe,2
adolphus,1
adonis,191
adrastus,14
adria,5
adrian,2
adventitia,11
adversaria,7
adytum,2
aea,7
aedes,8
aegaeon,1
aegeus,29
aegina,28
aegir,3
aegis,13
aegisthus,3
aegyptus,5
aei,5
aeneas,31
aeolis,9
aeolus,34
aer,3
aerator,1
aero,1
aerobic,1
aerugo,5
aes,2
aeschylus,3
aesculapius,15
aetna,3
aex,3
af,1
afar,1
affectum,1
affine,1030
affines,3
afflatus,13
afghan,1
afghani,3
africa,11
africae,9
african,1
africanum,577
africanus,1689
afrikander,1
after,2
afu,1
afuera,1
aga,10
agadir,2
agama,34
agamemnon,41
aganus,3
agape,1
agar,4
agata,5
agave,22
agent,2
agents,1
ageratum,3
agger,3
aggregate,12
aggressor,7
agha,1
agile,73
agitator,10
aglaia,110
agma,4
agnes,26
agnew,2
agni,14
agnosia,5
agon,1
agone,3
agonostomus,2
agora,2
agra,4
agrapha,9
agraphia,12
agraria,80
agricola,172
agrippa,10
agua,6
aguascalientes,1
aguila,3
aguirre,2
agulhas,2
ah,2
ahi,5
ahimsa,3
aho,1
ahriman,5
ahu,2
ai,4
aidoneus,8
aii,1
ain,4
ainu,37
ainus,2
ais,3
aisha,3
aix,5
aja,5
ajar,5
ajax,110
ajo,5
aka,18
akbar,2
ake,1
aki,2
akihito,2
ako,1
akron,2
aku,3
aky,3
ala,24
alabama,19
alabaster,26
alabastrum,17
aladdin,4
alagoas,1
alameda,16
alamo,3
alar,1
alarum,7
alas,9
alaska,3
alatau,3
alba,3732
albania,6
albata,158
albatros,2
albatross,1
albedo,1
alber,1
alberich,1
alberta,71
alberti,323
albi,5
albino,7
albinos,10
albinus,94
albion,4
albo,8
album,1001
albumen,6
alburnum,3
albus,950
alcaeus,8
alcaldia,1
alcathous,2
alcatraz,5
alceste,18
alcestis,29
alcibiades,12
alcides,40
alcmene,7
alcyone,39
aldebaran,1
aldo,1
ale,3
alecto,126
alex,8
alexander,23
alexandra,47
alexandria,10
alexia,4
alf,1
alfieri,1
alga,8
algae,28
algarum,36
algebra,3
algeria,1
algol,2
algonquian,2
algonquin,2
algor,6
alhambra,5
ali,18
alias,2
alicante,1
alice,12
aliens,2
alii,92
alimentum,1
aline,7
alis,20
alisa,2
alita,1
aliud,1
alius,81
alla,5
allah,2
allantois,1
alle,11
alleluia,3
allen,1
alliance,2
alligator,21
allii,84
allium,6
allo,2
alluvia,1
alluvium,1
alma,50
almeida,4
aloe,1
aloes,32
aloha,9
alone,2
alopecia,3
alpaca,2
alpha,302
alpheus,28
alphonsus,4
alpi,1
alpine,3
alpium,16
alsatia,2
altamira,8
altar,8
alte,4
alter,67
altera,108
alterius,1
alternator,7
alterum,12
alto,4
altona,1
alu,1
alula,9
alumina,2
alumna,8
alumnus,14
alva,3
alveolate,2
alveolus,47
alyssum,9
am,2
ama,8
amadou,5
amalie,1
amanita,3
amanuensis,6
amargosa,1
amarillo,4
amaryllis,57
amati,3
amazon,14
amazonas,9
amazonia,12
amazonian,1
ambages,3
ambala,2
amber,2
ambidexter,1
ambiguous,6
ambitus,12
amblyopia,1
ambo,2
amboina,3
ambos,1
ambrosia,41
ambulacra,1
ambulacrum,11
ambulator,42
ambystoma,1
ame,2
amel,1
amen,1
amend,1
amenta,1
america,1
americae,2
americana,2816
americus,5
amhar,1
amhara,4
ami,7
amica,137
amici,17
amigo,1
amine,2
amir,2
amis,1
amma,2
ammon,71
ammonia,21
amo,2
amoeba,6
amok,1
amon,4
amor,20
amos,3
ampelis,1
ampelopsis,7
amphiaster,2
amphioxus,7
amphisbaena,41
amphitrite,65
amphitryon,7
amphius,1
amphora,125
amplification,1
amplificator,1
ampulla,110
amri,2
amrita,8
amu,1
amy,1
amygdala,39
amygdaline,1
amylum,1
an,13
ana,14
anabaena,5
anabaptist,1
anabas,2
anabasis,7
anacoluthon,3
anaconda,1
anacreon,20
anaemia,3
anal,1
analecta,9
analogous,2
anambra,1
anamosa,2
ananas,71
anandrous,1
ananias,1
anaphora,4
anapophysis,1
anarthria,1
anastasia,23
anastomosis,25
anathema,12
anatolia,2
anatomia,1
anaxagoras,4
anaximander,3
anaximenes,4
ancestor,1
anchiale,2
anchises,19
anchor,2
ancilla,115
ancon,10
ancona,2
ancora,107
anda,3
andalusia,1
andaman,4
anderson,1
andes,3
andhra,1
anding,1
andium,19
andrea,12
androcles,19
androgyne,14
andromache,24
andromeda,55
andros,3
ane,1
anemia,2
anemone,31
aneto,2
angami,1
angara,5
angel,3
angelica,111
angelim,2
angelo,1
angelus,36
angina,2
angkor,1
anglia,6
angliae,12
angola,13
anguilla,36
anguli,1
angulis,2
angus,7
anguste,2
anhinga,7
ani,11
anil,8
anile,3
anima,4
animalcula,2
animus,4
anise,1
anisette,1
ankara,4
ann,1
anna,126
annam,1
annapolis,1
annapurna,7
anne,6
annex,2
anni,2
annulus,87
annunciator,1
ano,2
anoa,7
anomalous,4
anonymous,4
anopheles,3
anorexia,3
anoxia,1
ans,27
anta,12
antaeus,27
antalya,3
antananarivo,1
antarctica,1485
antares,15
antefixa,1
antelope,1
antenna,2
antennae,2
antennarum,3
antennis,2
anterior,21
anthelion,3
anthera,8
antherarum,13
anthrax,77
anthurium,2
anti,1
antifebrile,1
antigone,56
antigua,27
antilles,3
antiphon,4
antipodes,26
antique,3
antirrhinum,2
antisana,5
antisthenes,1
antithesis,2
antlia,1
antoninus,11
antonius,11
antrum,3
anu,5
anubis,48
anurous,1
anus,23
any,1
anya,1
anzac,3
aoa,1
aoi,1
aon,6
aor,10
aorangi,12
apa,3
apache,98
aparri,1
apelles,26
apertura,18
apex,25
aphasia,1
aphid,1
aphis,1
aphrodisia,5
aphrodite,121
api,5
apia,7
apian,1
apis,57
apo,14
apocrypha,13
apodes,1
apodosis,1
apollo,152
apollonius,21
apollyon,9
apophysis,9
aporia,10
apostasis,2
aposto,1
apostrophus,1
apothecia,1
apothecium,1
appalachia,23
appaloosa,1
apparatus,4
apparitor,3
appendicular,1
appendix,12
applicable,9
approximate,1
april,1
apron,2
apsa,2
apsis,3
apterous,1
apteryx,10
apulia,14
apure,3
apus,87
aqua,7
aquae,9
aquarium,2
aquarius,19
aquarum,17
aquatic,1
aqueous,1
aquila,196
aquilegia,2
aquilo,22
aquinas,1
ar,2
ara,21
arab,3
arabesque,1
arabia,4
arabiae,8
arachis,10
arachne,70
arake,1
arapaho,7
arapaima,2
araroba,3
araucania,4
araucaria,17
arawak,25
arawakan,1
araxes,20
arb,2
arbela,9
arbiter,5
arbol,1
arbor,7
